fecha;hora;categoria de producto;temperatura del barril;presion;velocidad del tornillo;tiempo del ciclo;mezcla;T1;T2;P1;P2;V1;V2;TC1;TC2;CARACTERISTICAS;ESTADO
01/04/2026;7:00:00;C1;247;225;108;3;1;1;1;1;0;1;1;0;1;6;1
01/04/2026;7:00:30;C1;176;189;206;7;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:01:00;C1;166;80;149;15;3;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:01:30;C1;124;96;78;25;2;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:02:00;C1;191;260;150;50;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:02:30;C1;147;276;25;8;3;0;1;1;0;0;1;1;1;5;0
01/04/2026;7:03:00;C1;289;241;222;66;2;1;1;1;0;1;0;1;0;5;0
01/04/2026;7:03:30;C1;239;52;285;7;1;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:04:00;C1;347;207;178;56;3;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:04:30;C1;373;83;110;16;1;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:05:00;C1;188;213;59;14;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:05:30;C1;387;218;61;54;1;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:06:00;C1;171;211;287;15;3;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:06:30;C1;153;259;65;60;3;0;1;1;0;1;1;1;1;6;1
01/04/2026;7:07:00;C1;328;134;220;12;1;1;0;1;1;1;0;1;1;6;1
01/04/2026;7:07:30;C1;313;127;276;44;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:08:00;C1;373;107;125;60;1;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:08:30;C1;185;146;157;65;2;1;1;1;1;1;1;1;0;7;1
01/04/2026;7:09:00;C1;197;264;273;69;3;1;1;1;0;1;0;1;0;5;0
01/04/2026;7:09:30;C1;304;132;23;21;1;1;1;1;1;0;1;1;1;7;1
01/04/2026;7:10:00;C1;315;158;282;69;3;1;1;1;1;1;0;1;0;6;1
01/04/2026;7:10:30;C1;286;121;284;52;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:11:00;C1;319;237;55;63;2;1;1;1;0;1;1;1;0;6;1
01/04/2026;7:11:30;C1;310;62;51;64;2;1;1;1;1;1;1;1;0;7;1
01/04/2026;7:12:00;C1;233;226;226;60;2;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:12:30;C1;154;50;198;24;2;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:13:00;C1;277;116;139;26;2;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:13:30;C1;148;113;185;66;2;0;1;1;1;1;1;1;0;6;1
01/04/2026;7:14:00;C1;261;253;54;5;3;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:14:30;C1;371;93;265;61;3;1;0;1;1;1;0;1;0;5;0
01/04/2026;7:15:00;C1;384;160;21;17;2;1;0;1;1;0;1;1;1;6;1
01/04/2026;7:15:30;C1;268;236;280;24;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:16:00;C1;221;181;223;30;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:16:30;C1;393;241;185;68;1;1;0;1;0;1;1;1;0;5;0
01/04/2026;7:17:00;C1;297;277;129;40;2;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:17:30;C1;163;184;235;51;3;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:18:00;C1;352;112;168;52;2;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:18:30;C1;279;93;128;34;1;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:19:00;C1;172;234;23;6;2;1;1;1;0;0;1;1;1;6;1
01/04/2026;7:19:30;C1;275;154;89;66;3;1;1;1;1;1;1;1;0;7;1
01/04/2026;7:20:00;C1;270;229;253;29;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:20:30;C1;306;109;61;44;2;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:21:00;C1;196;155;177;20;3;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:21:30;C1;337;138;267;32;3;1;0;1;1;1;0;1;1;6;1
01/04/2026;7:22:00;C1;293;288;257;54;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:22:30;C1;360;271;92;64;3;1;0;1;0;1;1;1;0;5;0
01/04/2026;7:23:00;C1;234;176;105;62;1;1;1;1;1;1;1;1;0;7;1
01/04/2026;7:23:30;C1;377;90;173;66;1;1;0;1;1;1;1;1;0;6;1
01/04/2026;7:24:00;C1;316;181;186;27;2;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:24:30;C1;169;208;155;43;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:25:00;C1;221;185;245;54;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:25:30;C1;373;114;32;56;1;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:26:00;C1;186;139;56;15;1;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:26:30;C1;291;290;265;27;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:27:00;C1;218;53;208;11;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:27:30;C1;389;210;136;50;2;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:28:00;C1;257;206;80;9;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:28:30;C1;369;127;239;59;1;1;0;1;1;1;0;1;1;6;1
01/04/2026;7:29:00;C1;321;292;290;5;3;1;0;1;0;1;0;1;1;5;0
01/04/2026;7:29:30;C1;291;103;203;24;1;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:30:00;C1;153;224;43;38;2;0;1;1;0;1;1;1;1;6;1
01/04/2026;7:30:30;C1;120;151;178;33;1;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:31:00;C1;294;221;198;29;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:31:30;C1;156;122;54;27;3;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:32:00;C1;309;234;197;25;2;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:32:30;C1;352;299;67;36;1;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:33:00;C1;251;210;61;53;2;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:33:30;C1;176;223;38;11;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:34:00;C1;193;246;274;34;3;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:34:30;C1;170;94;254;20;2;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:35:00;C1;218;170;41;43;1;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:35:30;C1;281;131;81;23;3;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:36:00;C1;397;271;44;16;3;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:36:30;C1;232;125;274;1;1;1;1;1;1;1;0;0;1;6;1
01/04/2026;7:37:00;C1;304;158;145;35;1;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:37:30;C1;322;98;131;33;3;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:38:00;C1;176;296;159;47;3;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:38:30;C1;140;254;194;65;1;0;1;1;0;1;1;1;0;5;0
01/04/2026;7:39:00;C1;178;92;193;30;3;1;1;1;1;1;1;1;1;8;1
01/04/2026;7:39:30;C1;361;71;268;23;2;1;0;1;1;1;0;1;1;6;1
01/04/2026;7:40:00;C1;265;218;295;10;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:40:30;C1;238;285;122;6;2;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:41:00;C1;232;284;283;17;1;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:41:30;C1;277;73;165;2;3;1;1;1;1;1;1;0;1;7;1
01/04/2026;7:42:00;C1;139;122;91;18;2;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:42:30;C1;347;210;232;26;3;1;0;1;0;1;0;1;1;5;0
01/04/2026;7:43:00;C1;332;234;245;20;3;1;0;1;0;1;0;1;1;5;0
01/04/2026;7:43:30;C1;136;146;53;68;1;0;1;1;1;1;1;1;0;6;1
01/04/2026;7:44:00;C1;141;80;86;30;1;0;1;1;1;1;1;1;1;7;1
01/04/2026;7:44:30;C1;370;261;57;26;2;1;0;1;0;1;1;1;1;6;1
01/04/2026;7:45:00;C1;158;84;169;61;3;0;1;1;1;1;1;1;0;6;1
01/04/2026;7:45:30;C1;348;56;148;56;2;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:46:00;C1;271;202;246;63;2;1;1;1;0;1;0;1;0;5;0
01/04/2026;7:46:30;C1;265;228;99;60;1;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:47:00;C1;375;120;114;6;3;1;0;1;1;1;1;1;1;7;1
01/04/2026;7:47:30;C1;233;263;208;15;3;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:48:00;C1;217;235;259;34;2;1;1;1;0;1;0;1;1;6;1
01/04/2026;7:48:30;C1;183;103;106;62;2;1;1;1;1;1;1;1;0;7;1
01/04/2026;7:49:00;C1;372;80;75;69;1;1;0;1;1;1;1;1;0;6;1
01/04/2026;7:49:30;C1;299;300;186;11;3;1;1;1;0;1;1;1;1;7;1
01/04/2026;7:50:00;C1;190;237;55;4;1;1;1;1;0;1;1;0;1;6;1
01/04/2026;7:50:30;C1;371;276;126;69;3;1;0;1;0;1;1;1;0;5;0
01/04/2026;7:51:00;C1;213;157;294;12;3;1;1;1;1;1;0;1;1;7;1
01/04/2026;7:51:30;C1;245;180;75;56;2;1;1;1;1;1;1;1;1;8;1
